Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]




GENERATION :  2
all fitness values >>  [22.71001742193388, 22.722038548210868, 22.89140927696001, 22.964429111500642, 23.015347766190406, 23.015569141912216, 23.046537042955716, 23.195571377447813, 23.21549797029892, 23.22164237962616, 23.234767454523073, 23.253833548768974, 23.310111467025685, 23.609061559249657, 23.87216432973668, 23.880419983661767, 24.003167574017247, 24.01722757493733, 24.234394502705648, 24.26282565931232, 24.29142343349316, 24.351418498174333, 24.374952840586342, 24.380126241154503, 24.398458280859025, 24.474350974583743, 24.611164082788566, 24.665583153222396, 24.67135441274498, 24.805833617572073, 24.982243890763847, 25.030029222050022, 25.08080711216178, 25.341497720307068, 25.355922832245653, 25.368590405979205, 25.500426153374796, 25.542814860482583, 25.56312126129557, 25.573735036718478, 25.641621701662995, 25.652843347428067, 25.922705439354957, 26.053116846236474, 26.056950577462196, 26.147571047028634, 26.436330122640165, 26.496770908519057, 26.523219149510673, 26.531500109493898, 26.579012486416893, 26.685566647679813, 26.6967509488814, 26.741640458575933, 26.77302228096348, 26.88856632142521, 26.911000036855835, 27.0332163881532, 27.13544901094001, 27.187899401399182, 27.290374675520475, 27.448243543211454, 27.61502340303222, 27.790273653402828, 27.996519597700974, 28.13257649100965, 28.66335387238068, 28.905397481186082, 29.86195284063333, 30.243037971786784, 30.77608194697101, 30.880605296573542, 31.025821975501465, 35.71719563389573, 39.206321571146816, 33.736841124585474, 25.150344921487395, 13.400278640621263, 22.43187074088063, 27.740227699883178, 18.882296159073416, 20.556612512119234, 20.73318210558717, 28.19104765280745, 24.896645523281897, 15.334846716754644, 12.32152594972467, 20.94281145828714, 26.25119612550324, 25.967370915191744, 32.380985193746284, 24.59216461145117, 27.745823427988295, 17.081091708596638, 19.375382318972235, 17.426890349823054, 16.763770799486515, 18.750518770165264, 15.310511776058291, 24.465481299304322, 17.69769528583497, 30.370455686022314, 21.05819863135882, 18.43725570671581, 12.877442610212707, 16.928503608207603, 18.601654538945414, 21.680478430113677, 14.624125542927406, 30.59035197160647, 23.400180104083134, 25.26546823210058, 37.19316258563096, 15.576129445336273, 23.414409522787274, 28.74508073589064, 19.423478240575243, 25.68530195040869, 10.37154936764843, 27.522543624845316, 20.461024915977568, 25.052876120270124, 12.761576062774802, 23.106798000080158, 23.311211004677666, 19.79478573597151, 28.13253305590793, 23.26618788123377, 19.25761131809947, 24.038525606258283, 18.729200205800932, 13.924233712803249, 21.05577866539366, 22.50524238934259, 26.828649862145774, 19.335374813258394, 17.621904470291348, 19.280294202057398, 20.606614570985936, 22.124264338814122, 25.724559420615115, 19.17904262845646, 30.966826688182174, 23.149833149238415, 21.22657298795371, 21.238286078699815, 22.698790937038368, 20.990398235497914, 13.89517809836243, 10.538716073009411, 24.679142363178915, 27.814686452449507, 24.6479086226135, 22.728656495882866, 23.614145261027925, 23.77623981468285, 24.279199519223454, 28.338286821289408, 15.88520925326456, 24.652668784458633, 19.495819856306902, 27.47280056629006, 19.777768692983866, 25.867985617638915, 27.077521239955985, 13.894826741203692, 20.26945722340936, 23.763987223830128, 11.412627137064613, 25.941818883672717, 21.527428828717397, 17.57135490125668, 11.255598726459352, 13.473289008297957, 27.36646592448842, 29.23257466320423, 20.617231061803263, 31.39659122498759, 32.02561538565208, 26.05375137277512, 22.21995858336299, 16.892269294461084, 24.030976445130356, 19.089858101656638, 20.258001848649947, 13.4698485010898, 19.662227026097774, 19.556610454498923, 26.41685065185583, 28.696948272944788, 22.507141524071063, 19.7970009162922, 21.334028418777315, 17.63715868761133, 22.606799343487467, 24.015940770326786, 12.540017482261744, 17.56868402288825, 24.767668630807414, 18.6953748810713, 22.565133630528383, 16.192572584389204, 21.56690643583469, 19.42426090494812, 20.659164296866724, 24.408699935097093, 19.176403085995098, 16.66535371451787, 24.388420067408486, 12.995904809415501, 15.51936944135394, 16.895799040527262, 22.38426277285236, 17.904295739444443, 14.021957570401346, 14.918069287747695, 21.53729610717381, 17.06036289131763, 31.603541175178414, 22.64678469001436, 21.02050129625322, 23.44810288784873, 28.740310425885514, 16.785602189061198, 29.120705509456542, 19.696653300359095, 19.494842867392695, 14.741885280801336, 22.01564242414575, 22.992940471578162, 15.300188829603893, 17.750070905508913, 25.027026970502046, 19.821473994877618, 18.26931745915318, 22.40984222530833, 20.825143021228662, 20.00189524064876, 31.79695862798164, 13.97370641642938, 23.28814528120488, 15.472516719852374, 22.331509261951023, 21.213869045657265, 18.15912060768713, 16.19377120310311, 25.318596240832814, 18.34341790063008, 12.153778822291878, 15.631140660470507, 15.48082990066771, 13.783824550109136, 17.426240044497728, 17.342656250181165, 23.216858286879337, 30.52185571648324, 21.132575034128497, 24.66159126940214, 17.651122383416386, 21.033799929460653, 25.059641500138767, 23.0523368985044, 13.525654619372755, 20.294048217435815, 20.855263805939952, 20.68533506653948, 24.9937104679696, 24.681016191849263, 20.668734859826028, 21.988359994589466, 26.469004012332533, 27.137913159799332, 12.496166467784331, 17.06071238892182, 20.883664337703586, 21.436603969054136, 17.540263644803698, 16.283989419266916, 24.171855716483254, 23.609893638722284, 20.528225076441252, 21.719034726307886, 23.414047358224472, 21.025494036266494, 26.445757345266504, 22.356307620165556, 25.647804028814438, 30.430920370929137, 23.967721989614223, 23.52883420676663, 14.22572633147484, 8.548513781878084, 16.3812829148466, 27.829085974347315, 19.390764407187454, 22.65695374867493, 22.53694400288512, 21.269427630355427, 25.35459654379303, 22.13049192550018, 24.987503697063197, 27.089885434629117, 26.53725169966762, 37.29876640128395, 25.9490847675101, 23.170959535892607, 19.21395368413549, 13.364163618640024, 18.13926849979427, 26.78971670342254, 16.457553358912886, 18.391212042028933, 15.890040129960386, 17.804273236968765, 17.917740202003365, 20.259149547001975, 19.976876568327757, 28.951311640035232, 16.982572031233893, 22.141889026364062, 20.566786485868498, 23.86180389534019, 24.36271320376561, 26.80795338520923, 17.11446502380633, 17.026869477749504, 21.99294479024453, 18.523224870890438, 14.812007026621657, 21.768303064100177, 14.634212735965903, 21.30199251535933, 23.660286397546862, 21.44564586240606, 26.28373536417248, 24.14798611457993, 23.405592059805286, 15.289774835244085, 14.314538451184262, 24.345668166737408, 16.55760162420928, 20.558097439755215, 21.453756118377875, 27.18899665902352, 18.735146262366406, 21.077036292221592, 16.504153230990475, 20.330562664895687, 22.656611911380065, 20.679493406875118, 29.670707453602994, 21.153755461626606, 20.53335200754579, 39.63784913469784, 16.17792278346241, 30.6948112973539, 24.351418498174333, 30.26354762476264, 24.79626900404163, 25.839506655365614, 17.677378158174825, 18.893092560448487, 20.493141657545323, 26.18775818026186, 28.575838101690458, 23.242345409821457, 22.83523836206536, 11.659479487563356, 21.2334242927515, 10.287998684843718, 22.649882960626808]
max fitness >>  39.63784913469784







GENERATION :  3
all fitness values >>  [26.28373536417248, 26.41685065185583, 26.436330122640165, 26.445757345266504, 26.469004012332533, 26.496770908519057, 26.523219149510673, 26.531500109493898, 26.53725169966762, 26.579012486416893, 26.685566647679813, 26.6967509488814, 26.741640458575933, 26.77302228096348, 26.78971670342254, 26.80795338520923, 26.828649862145774, 26.88856632142521, 26.911000036855835, 27.0332163881532, 27.077521239955985, 27.089885434629117, 27.13544901094001, 27.137913159799332, 27.187899401399182, 27.18899665902352, 27.290374675520475, 27.36646592448842, 27.448243543211454, 27.47280056629006, 27.522543624845316, 27.61502340303222, 27.740227699883178, 27.745823427988295, 27.790273653402828, 27.814686452449507, 27.829085974347315, 27.996519597700974, 28.13253305590793, 28.13257649100965, 28.19104765280745, 28.338286821289408, 28.575838101690458, 28.66335387238068, 28.696948272944788, 28.740310425885514, 28.74508073589064, 28.905397481186082, 28.951311640035232, 29.120705509456542, 29.23257466320423, 29.670707453602994, 29.86195284063333, 30.243037971786784, 30.26354762476264, 30.370455686022314, 30.430920370929137, 30.52185571648324, 30.59035197160647, 30.6948112973539, 30.77608194697101, 30.880605296573542, 30.966826688182174, 31.025821975501465, 31.39659122498759, 31.603541175178414, 31.79695862798164, 32.02561538565208, 32.380985193746284, 33.736841124585474, 35.71719563389573, 37.19316258563096, 37.29876640128395, 39.206321571146816, 39.63784913469784, 20.833523027433955, 24.05918296918773, 22.03965531338211, 18.275303431699975, 28.342075595000484, 21.452435463622336, 30.89108468274055, 27.012758180261848, 16.495562285543162, 21.09274349080351, 22.626845716536998, 17.909945794725832, 17.413467364335432, 29.160902109710822, 20.6029954120354, 17.340755658571535, 25.731129279962808, 26.631157844239805, 28.572237445496427, 26.083636484345618, 27.44824354321144, 22.593955145050593, 24.45639519666907, 26.29617018476726, 20.863410060055756, 16.570197715957732, 28.56748408812077, 22.45061052657548, 16.848997901925603, 24.83289119319457, 25.33504829798763, 24.971819142144902, 27.790907174338248, 25.082006360273223, 11.358104017198416, 24.52253624851862, 21.956923240172916, 15.370286870223833, 24.744454079832167, 28.40960060838044, 13.928385143623839, 19.423806982952264, 27.231481408514497, 23.8119479212278, 19.213187573832265, 18.848861450732567, 19.619074638254187, 18.074522708461377, 25.44636493843563, 28.43430523621209, 13.676500993193935, 24.361111814479013, 21.880816119250962, 23.208580071172467, 13.747137367485243, 19.708917763400496, 16.3804015401328, 22.895699132002015, 18.549309141586143, 18.293181601240732, 24.968054448672078, 20.612188082520923, 18.6571712622694, 28.769669817598317, 21.320659074832765, 18.45612275845317, 17.204478450212083, 24.22749567857359, 20.483078625301978, 14.91164005495935, 20.244507692716866, 20.291663021604098, 29.600131694810187, 18.74349301470406, 34.21110512348341, 17.186715916163283, 18.219242255868345, 23.42776446015581, 18.46546566162702, 18.030271409214347, 13.158690874863003, 28.634235666624345, 20.285511546243395, 20.32053640513502, 30.142495178339647, 25.597973902193242, 25.677723026740857, 26.737001848597856, 19.02381776155297, 23.443320538236847, 16.46479431070717, 20.471016122868534, 20.337375712694097, 14.970317753685134, 21.87709917089228, 19.464735661852348, 30.279149051083788, 26.40983384761669, 25.635881487680127, 22.620091002963044, 30.3801390786219, 30.313150342742638, 22.1550080353461, 25.375634744550567, 21.534601438934494, 7.931607911739451, 26.092142766973144, 23.137489572279158, 22.751079122419558, 23.17988874358082, 14.577974939544509, 24.07301925497373, 22.33616619758883, 17.054032361462625, 21.71399608591989, 18.240994269737634, 17.263935411115327, 25.602215633710735, 19.873651745964374, 22.899913267611957, 30.207872835582485, 39.23324818090142, 39.64357204836712, 30.3884599273777, 18.950265545703424, 25.194932622397946, 22.91867143980083, 27.599149417692303, 16.90300499237322, 19.59582768947474, 18.487609578257448, 21.06104158689362, 23.043956577590194, 20.647073544786657, 21.09074896757593, 20.982458341134805, 17.026122383416386, 17.06777534380211, 15.08022697716336, 27.87275899191072, 18.643466823924125, 31.0797661037093, 12.939091991431976, 21.386039355391972, 36.033747232024034, 21.204304344005237, 11.752577774010549, 24.881520008802603, 38.90870322381869, 26.271655248842677, 22.842878110077542, 21.798750335423865, 15.154904211772163, 23.56163410663187, 14.124722179152679, 26.209704749733724, 26.147275275559423, 20.948088250211434, 23.066689212384027, 21.445722921794324, 25.2493917500796, 20.27567177448368, 28.24345395478617, 18.949597108545888, 12.51087065593452, 23.853907807947362, 19.767476796386, 24.13305197466872, 25.367003713635984, 31.18938270266804, 10.889149752552806, 17.959502704330596, 15.626853694927803, 31.731452957711355, 17.116386806154885, 29.11293686383188, 33.90655009028969, 22.061882012308782, 23.606147117314094, 7.400150486766218, 29.087938688264764, 29.79438502301914, 39.63784913469784, 32.10922877756296, 21.920894740565977, 18.537344029181465, 13.548567136144523, 19.586154535289168, 30.736984205198798, 19.545966512997005, 21.40073908404819, 28.021512962796027, 20.10409126467713, 30.784596092592587, 24.02239365085377, 13.551170418897893, 16.927615345376715, 24.412943554827482, 32.10692129485862, 18.596128295678994, 24.39160517589135, 12.975144308623864, 12.599176242128355, 31.11741517653069, 21.53212954274567, 19.881448296700523, 20.018136394851055, 14.47743351830805, 17.943000347275692, 32.527359800562735, 21.934264718166663, 11.886159421777753, 15.007196968874762, 16.430632835301143, 16.42235004634466, 25.867281498193826, 20.178304452146648, 17.318141657545322, 19.32746665870183, 24.793402831739577, 16.281703498225777, 19.74164714957154, 22.684144482373476, 27.25402718452812, 16.35093440987592, 19.22260172925487, 20.15887781970508, 18.688457869835943, 18.404670915277425, 25.12257685013313, 15.66192507640767, 20.422367375179824, 25.713251848976608, 32.5795469581845, 23.679497465821832, 29.51529543755192, 23.143036058143032, 21.803898029465223, 19.864428368911064, 22.814124300103863, 23.894828024282063, 23.13416009578777, 25.552800916985294, 8.909424417876064, 15.656464369968159, 28.245735561117403, 34.107822451090456, 24.137585074173554, 22.709759217514037, 16.411325352695865, 23.37305505051156, 23.086790457133635, 20.61213806997602, 16.391565001213223, 22.45909401306597, 30.365728292702425, 17.094388683687846, 14.444965762791742, 25.784283847328815, 19.971456779437766, 19.485394942460566, 26.914383215442758, 16.64633008246387, 29.818511969984876, 21.663697570174342, 23.698008301323853, 25.553440414906547, 24.897807774377192, 30.76526484329015, 27.230506651101944, 22.376590058249167, 22.536192876880463, 24.018122298646833, 21.985612112766308, 26.911000036855835, 30.793813093359205, 26.3220545291769, 23.14448073046542, 15.977898622745817, 27.150041341113358, 26.258532462627347, 27.464093448391672, 18.640145753704225, 24.797035428751673, 20.90654691790912, 22.525991509626543, 19.132623957422553, 27.304455117037357, 26.53236355353197, 23.335706242450033, 16.45175801915206, 19.62326913325222, 13.418951145409974, 24.93150171151945, 29.89344257419993, 18.29454297540145]
max fitness >>  39.64357204836712







GENERATION :  4
all fitness values >>  [28.40960060838044, 28.43430523621209, 28.56748408812077, 28.572237445496427, 28.575838101690458, 28.634235666624345, 28.66335387238068, 28.696948272944788, 28.740310425885514, 28.74508073589064, 28.769669817598317, 28.905397481186082, 28.951311640035232, 29.087938688264764, 29.11293686383188, 29.120705509456542, 29.160902109710822, 29.23257466320423, 29.51529543755192, 29.600131694810187, 29.670707453602994, 29.79438502301914, 29.818511969984876, 29.86195284063333, 29.89344257419993, 30.142495178339647, 30.207872835582485, 30.243037971786784, 30.26354762476264, 30.279149051083788, 30.313150342742638, 30.365728292702425, 30.370455686022314, 30.3801390786219, 30.3884599273777, 30.430920370929137, 30.52185571648324, 30.59035197160647, 30.6948112973539, 30.736984205198798, 30.76526484329015, 30.77608194697101, 30.784596092592587, 30.793813093359205, 30.880605296573542, 30.89108468274055, 30.966826688182174, 31.025821975501465, 31.0797661037093, 31.11741517653069, 31.18938270266804, 31.39659122498759, 31.603541175178414, 31.731452957711355, 31.79695862798164, 32.02561538565208, 32.10692129485862, 32.10922877756296, 32.380985193746284, 32.527359800562735, 32.5795469581845, 33.736841124585474, 33.90655009028969, 34.107822451090456, 34.21110512348341, 35.71719563389573, 36.033747232024034, 37.19316258563096, 37.29876640128395, 38.90870322381869, 39.206321571146816, 39.23324818090142, 39.63784913469784, 39.63784913469784, 39.64357204836712, 25.126400596156987, 22.537932174241234, 14.662189026548825, 18.370093948395898, 23.90405283395351, 23.61155052573395, 18.914142117529288, 14.209946992910176, 17.63090427648924, 20.352440209225087, 27.230371031709346, 22.31189974052333, 29.550512074931408, 22.578186589626995, 20.418197328050333, 20.806170314076926, 15.120989847194576, 17.28424659036946, 22.143515577732217, 25.440895563937097, 17.970971202587652, 29.578573634557937, 15.231389538630433, 19.863996315734777, 20.128379110704447, 27.437821058932535, 21.562628792011537, 22.14105640574018, 23.35123512509221, 30.40097829719985, 16.709402827475916, 21.402673474049276, 21.235247453970015, 20.819243886552282, 22.57470776392271, 29.884738914509075, 16.98709838373102, 22.056781159678156, 19.188174704694312, 18.269513039058776, 24.640422340077713, 25.08314999505959, 18.56769508028416, 19.17602107402209, 23.645766901419854, 19.868182433041163, 22.208585417592936, 24.229629684265365, 24.935282082994064, 26.12974789007378, 32.742649615197664, 23.419928276174595, 26.263143679179326, 29.460283310060344, 20.378224076401253, 17.253701617680626, 21.210484669830272, 24.51856830280436, 12.782540436853564, 20.151062592310783, 25.12373131981412, 25.093185003436183, 14.31037870279772, 21.067572584389207, 14.99714763447908, 32.085468826601094, 14.922269698077685, 19.583279924821543, 23.70613073676541, 27.027743987743463, 20.67683919510592, 15.084132218088262, 25.420596370043405, 24.525073794929664, 21.493196384022426, 24.730390047319098, 21.501097879332498, 30.551262688082808, 32.34070527407952, 26.865058427243532, 18.881370324954908, 18.33268114513764, 33.82040012782333, 19.628524997090878, 19.911530856385113, 11.248716081437664, 19.26542802970836, 18.13793686383189, 15.530834706901496, 19.34530654258484, 14.448289807181444, 19.451207961605697, 23.971916451616746, 26.874607831134472, 21.585831252727893, 27.88638776711785, 28.341293419139284, 16.27403249920055, 24.286755884121675, 19.944783677104805, 19.211040788010127, 23.49974539584136, 27.52857632129396, 19.110400462683806, 18.29401247915648, 24.456650854956912, 18.557024346961043, 18.67852682489629, 31.068999923481055, 10.49508783058248, 26.986351971658564, 18.924284153307376, 18.846263055714168, 16.865767983185684, 26.091060062092073, 15.89993042703972, 17.973015335608203, 20.550025928934108, 18.80149776048444, 21.5817043820033, 23.882629332422837, 23.19050789400402, 23.181213942704026, 32.24362597471434, 21.177029173345314, 19.909131358652278, 17.229466444623682, 19.955367484290925, 21.9258876860526, 21.586013878680056, 26.223129995244584, 26.42470790914566, 17.307856595919638, 20.55635002194996, 18.00436928029624, 18.830162783822306, 18.34253558620521, 19.544784020393543, 23.63840648405752, 25.08741963176714, 17.12758091758773, 23.300199608204586, 17.651743495067176, 23.756342386926455, 23.90594356335483, 24.462220504588124, 27.4407923134668, 21.165614517787862, 20.841603230577057, 20.435181346985214, 22.537139183489874, 20.970668623499996, 17.480798996034146, 22.685730860007776, 21.0690188830787, 26.09375012987303, 23.173670531759235, 10.958310808204303, 13.563966008749645, 23.90247286118574, 23.108540784306875, 33.18098859594171, 24.601499362509994, 28.427213458581555, 34.59930605093032, 29.115476698924528, 18.769900938885307, 26.116703078773362, 20.028793116640422, 21.116348230208324, 23.292257252806735, 21.490168227803323, 11.82686839187119, 20.372175822550382, 27.850894377048206, 30.24402253943058, 34.52912611610851, 26.966656330687044, 22.94547241295048, 18.046733765112105, 27.105084178342015, 26.41344434571251, 19.851895583937512, 35.035666839243426, 23.062916645497424, 12.662965544449929, 20.752181262215654, 21.419067491742382, 21.676853351560503, 17.54078441974648, 19.37646776812966, 19.180980791432265, 25.721981900682454, 25.240561361665748, 23.634560663517203, 20.106731118474872, 37.69944472930817, 25.03003151073161, 16.86774203392236, 24.486178033769832, 27.01163396163247, 18.217990912082282, 19.493857298462494, 23.784340006121973, 24.629944757374567, 18.652967505677513, 24.30074843464966, 22.73486681420769, 20.630152690631245, 20.189748499241198, 26.123568936314406, 22.438340376994162, 8.738968498587756, 25.460114009785162, 16.539447009482963, 20.35175487565342, 18.773759427328507, 27.264998354424524, 26.371997745079476, 20.321344033445136, 32.843817035819896, 21.289788161144635, 31.71792156490188, 27.395719604414374, 13.24138389247114, 20.13316980955285, 8.15888262563677, 14.510390083383967, 15.265218668307464, 17.149603629976973, 24.699576636054978, 23.07714300521628, 23.796805651016967, 22.65353711623169, 17.546095155285208, 26.405085635223166, 28.558314291035195, 21.01970567361007, 29.282424801440158, 25.304112624980576, 14.669948235812257, 25.950746490503207, 20.227352883787262, 21.951196125503238, 33.73684112458547, 22.489512232768796, 19.24343871640972, 18.522837939511913, 24.462227026097775, 9.750008773823192, 36.186854732278, 19.817569840112856, 27.283166690317206, 19.77623201009483, 31.924081878089357, 24.126274411957784, 19.892197751923515, 26.69991370011155, 26.02218820442303, 22.614938365253145, 29.72265928460024, 18.262854255338443, 19.413829186632338, 23.871850857406645, 32.11341703276478, 33.311112758506916, 23.053183013628765, 21.344135171949368, 17.14853159476311, 29.771814795843, 28.285766260503333, 27.120056261711532, 21.305988769744502, 25.40476810386786, 22.826571333006786, 27.951846660643458, 16.981190726015342, 25.131239738441693, 14.649224620898597, 22.473327463363088, 27.318499621029172, 18.735274278484617, 30.796694535708262, 31.305469277880082, 32.644348368123865, 20.80628888751561, 22.17615323520714, 16.721774629740253, 23.634342495960077, 23.33669012042563, 20.38317598777374, 16.819113956868886, 25.37877364543591, 18.21826335029821, 32.21454197096714, 27.556321769291138]
max fitness >>  39.64357204836712







GENERATION :  5
