Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]




GENERATION :  2
all fitness values >>  [23.599302305446127, 23.625066215918256, 23.66902985982373, 23.793082636743392, 23.7969723202661, 23.83072493616792, 23.845985985369335, 23.85187236717026, 23.8714453142596, 23.880092988454706, 23.99140876418531, 24.04142343349316, 24.128171577030418, 24.244190612639496, 24.31434698748388, 24.454010371761633, 24.465826567452993, 24.75648744151244, 24.758668396728858, 24.856348105215478, 24.945632593685453, 24.996646355003797, 25.105678300309084, 25.151776231619742, 25.18568425274905, 25.212651355039696, 25.31119135967038, 25.430264318714645, 25.515531509993558, 25.538592972058456, 25.661784593621643, 25.698356257454975, 26.090252433781966, 26.14024654592842, 26.247777692811553, 26.252643077853275, 26.396767789283416, 26.413766078146757, 26.478880127369337, 26.484869187559763, 26.489777494568152, 26.524799633806765, 26.569356656807905, 27.235548943806794, 27.400027559618046, 27.40504469024136, 27.477302757992057, 27.609699685105248, 27.650918365208405, 27.89607782637148, 28.03723308335871, 28.043906512123908, 28.40188322757424, 28.438744661627954, 28.447326769248498, 28.662418683547116, 28.7481101795835, 28.870844356073963, 28.876554141908475, 28.921084630840948, 29.38408820988292, 29.75194218687941, 29.816382283038017, 29.863108137797923, 30.089167020914022, 30.36265876024832, 30.405620999120128, 30.51916402233517, 30.977230642272303, 31.70227741901699, 31.86448329345395, 32.195033157250286, 32.38215161726212, 33.53473477089189, 33.592233434132496, 27.70504723754123, 19.635784274826698, 30.669628929874996, 25.376042289384394, 21.24847695318004, 18.117040715933562, 17.140732897477598, 20.768558754137125, 19.987599199036158, 23.351105797315803, 27.019084218670535, 23.491448107063007, 18.16242297795049, 30.911232308968998, 28.42061346460186, 29.782581749387106, 33.77875099342045, 25.647173421641337, 13.390366781800168, 22.577315312499632, 20.236457481928547, 17.48152312803825, 19.022482606975547, 22.46714010736728, 14.484431108793114, 34.14880057037611, 20.75928178846211, 27.141673425245482, 10.486638598078194, 23.233156544204775, 21.677399433807786, 33.321796156438936, 24.035306441854996, 28.131293806921143, 9.283143105998228, 22.51392374442028, 31.267067103834982, 25.585906136986974, 25.359319589866725, 23.219082161050224, 24.173575397416563, 25.768526413794653, 20.68917499922626, 13.085956323334685, 18.35704113135095, 18.813736255132937, 26.104690899256617, 20.274877556744595, 21.91088895329623, 24.006711904799342, 17.79123071434994, 21.775592168963392, 26.70695477854115, 26.46463238397004, 20.468303895900625, 15.255511941431752, 28.422605842369347, 24.503006449254357, 33.74920466126095, 22.001164240755536, 17.91057053412839, 27.213730076912032, 25.126616479067536, 17.320345369597106, 19.597795707134914, 27.865021397310436, 16.659563952238795, 27.480434680526592, 18.76605417431709, 19.58988340442078, 16.958523745760544, 26.242849457836076, 19.009388501456804, 27.95909644689197, 22.397356507446837, 26.45882566370154, 20.19508954608188, 36.398526619345475, 20.245277689108313, 31.54982840363566, 26.09054700706681, 21.914792822155448, 33.40007367404825, 30.618746324059924, 26.20106702754174, 22.277840433665766, 25.518483349695767, 22.92435789539423, 11.164140401951327, 20.0599190835401, 26.763191629766812, 22.493791530371045, 18.041035388522225, 23.34199113032503, 23.95563303336691, 27.63165085495691, 33.68299681693841, 15.514215774722123, 24.52072452389846, 19.041753091318277, 24.813455435931395, 26.356866394578724, 20.46667173854946, 24.176524492842432, 16.694132972478645, 30.349662932570887, 24.775576128612702, 13.500713837296178, 15.239725427775465, 24.51370557282815, 20.968842229571997, 20.26177613111453, 29.781220379543207, 12.2122015207275, 29.015895137000722, 22.593203362294652, 14.066805275980197, 22.49880009051835, 22.94148757082211, 34.18770439482076, 18.77893236804336, 16.95413858594562, 12.884678300257004, 29.714615341165132, 21.385326599715533, 14.316425120189205, 23.091692384764592, 21.21631757993444, 17.99827210748845, 18.138613105577463, 28.519597992245924, 20.48230499352764, 12.900448171655603, 20.244872375776147, 16.81708500593088, 25.803814876447973, 18.198182638591987, 16.353171007961805, 24.509822321807473, 25.93291506788093, 17.027759027975584, 17.76670582297115, 20.002149296911043, 23.885959923674463, 26.434521719940346, 23.956418360436412, 18.934094186868744, 28.975650188478927, 31.770664991489667, 17.227276594624108, 24.08310058325385, 13.388764996303461, 24.277175915873748, 24.39546537991252, 25.784422266931312, 20.99947533097752, 18.510410095942973, 20.854339687320852, 15.275193231917914, 17.3740946912152, 13.862587648963952, 21.602990920510543, 27.504127693871077, 32.73589066879565, 21.606498995901468, 27.619974854774956, 16.743675555985742, 21.737665136534996, 30.46138717378624, 23.42510679017905, 18.163755040927803, 20.524575781159385, 23.13110134193436, 11.951557006987683, 21.59780402881445, 33.106219290292344, 27.116746767952957, 23.2694270572518, 18.285116669391023, 28.8925761274908, 25.32872297798408, 19.831807862288493, 21.568510000329034, 18.65712554310504, 23.320307539612664, 21.11240487778883, 23.100725072738012, 25.311309795372217, 35.02094752165025, 27.8697609731908, 15.429927258974903, 16.596555085937446, 26.97580204753437, 27.22531323789621, 20.98970495528456, 19.512188280586706, 21.78047216730084, 28.96851203031381, 25.63343144050969, 25.04858786725368, 20.534416439485263, 18.20984522820294, 26.44039260187937, 23.127090619397855, 25.131190984633598, 15.505184918667704, 21.443280679211917, 23.91001533139662, 31.454865091301798, 12.491531635039568, 18.752041497959482, 25.526798451359163, 23.336597104334306, 20.10802730109887, 25.425500524859196, 21.141277890395465, 22.822433312757223, 24.223808839134264, 22.80738348553408, 25.61707250743538, 29.040129453712446, 21.642730565371647, 24.05749662679255, 21.766069985797163, 21.415650059169256, 16.670414542974736, 18.47301239017535, 23.68644784859082, 26.0520383510883, 23.414645563558356, 21.52374041171876, 21.719132028372183, 19.060086014498214, 30.75597281304146, 25.97503810840386, 26.310313734836154, 24.330865276900273, 23.113125006858304, 20.164816038844144, 20.86034996154864, 23.750986246932275, 19.109929922693272, 23.285665725650997, 23.09136355779564, 23.45086809733923, 23.527757571094433, 26.769688344696352, 23.189601301196582, 20.04741395385873, 25.070677372115924, 21.44939763785458, 18.912150450602265, 19.42056079699145, 25.214980653563696, 26.42407567560544, 17.20757672082454, 8.64296189221054, 33.48260010707775, 17.900247445541762, 16.71573581116135, 14.069173747974498, 21.831188039200743, 28.79317493450813, 26.689803600756147, 23.906564073020057, 27.23856452125532, 24.911444470658353, 23.457385971337164, 20.18502236568096, 15.86846776803059, 23.547214197058633, 21.76984526838029, 23.812315921667057, 17.543663034473656, 27.670882759240573, 21.55768277150474, 21.91546677521942, 24.813771740220425, 20.804267256892185, 27.25637712508722, 10.512131265506564, 16.392244301865492, 18.746644211545167, 21.282560538341635, 29.664002401877656, 19.567983248400417, 27.25696718688149, 18.55747501212941, 31.898025714908044, 31.160690597365168, 20.280374889499555, 21.697283080068896, 28.543263519784166, 18.420985383383794, 29.430560864804352, 20.053602427481984]
max fitness >>  36.398526619345475







GENERATION :  3
all fitness values >>  [27.609699685105248, 27.619974854774956, 27.63165085495691, 27.650918365208405, 27.670882759240573, 27.70504723754123, 27.865021397310436, 27.8697609731908, 27.89607782637148, 27.95909644689197, 28.03723308335871, 28.043906512123908, 28.131293806921143, 28.40188322757424, 28.42061346460186, 28.422605842369347, 28.438744661627954, 28.447326769248498, 28.519597992245924, 28.543263519784166, 28.662418683547116, 28.7481101795835, 28.79317493450813, 28.870844356073963, 28.876554141908475, 28.8925761274908, 28.921084630840948, 28.96851203031381, 28.975650188478927, 29.015895137000722, 29.040129453712446, 29.38408820988292, 29.430560864804352, 29.664002401877656, 29.714615341165132, 29.75194218687941, 29.781220379543207, 29.782581749387106, 29.816382283038017, 29.863108137797923, 30.089167020914022, 30.349662932570887, 30.36265876024832, 30.405620999120128, 30.46138717378624, 30.51916402233517, 30.618746324059924, 30.669628929874996, 30.75597281304146, 30.911232308968998, 30.977230642272303, 31.160690597365168, 31.267067103834982, 31.454865091301798, 31.54982840363566, 31.70227741901699, 31.770664991489667, 31.86448329345395, 31.898025714908044, 32.195033157250286, 32.38215161726212, 32.73589066879565, 33.106219290292344, 33.321796156438936, 33.40007367404825, 33.48260010707775, 33.53473477089189, 33.592233434132496, 33.68299681693841, 33.74920466126095, 33.77875099342045, 34.14880057037611, 34.18770439482076, 35.02094752165025, 36.398526619345475, 17.855719245290892, 14.389067858350916, 20.32814641494886, 28.078285005283696, 13.717020815602002, 12.585817071931753, 23.592492720172096, 27.980609986164172, 24.258777708776936, 24.145929139696598, 21.68118143596635, 22.56261298053146, 25.0646427632699, 18.769328750528576, 22.954079085285947, 23.890811841929796, 26.324036187504795, 18.054359731628995, 16.12049626337384, 22.01409070411533, 24.40927269655746, 29.992895922962568, 15.922035344081191, 19.056733551133043, 18.967894466081432, 28.516096716987324, 23.544940770274703, 22.34124014954332, 17.185199075199765, 25.21988750067874, 21.311138690892133, 20.45250637661737, 16.622421932170973, 23.645618098180396, 20.254391040182337, 26.919699725282605, 11.97742142350879, 19.781900563749456, 25.889430423158835, 20.899969455287046, 25.05166065675883, 25.53279926298157, 17.885606507727573, 35.972602900027226, 24.237317378548198, 13.568512289010632, 30.723470774959146, 23.723635188522167, 29.144266929438192, 16.17252744244096, 27.12494998408253, 17.366942582068827, 23.85626721229999, 30.02385212901303, 9.012345606944038, 16.185805320421224, 22.49628278553693, 27.531912029151176, 16.4227494718233, 21.271749177369895, 18.788135874591312, 20.131506057821355, 14.367461670315569, 20.750141273980134, 17.077729862880872, 23.04475316868135, 19.279318871541204, 18.10501841464595, 27.755867847295303, 11.336472009385975, 20.831872572799632, 26.171962885072702, 24.389633238865642, 32.31622779318009, 21.479775997588185, 15.889769346769944, 27.573283798446493, 26.988107479800266, 11.994231707161099, 12.693010270980789, 19.302368892388834, 12.665914639875798, 22.407104066033742, 13.822198615393443, 19.46194960792385, 26.225058036370957, 24.39345429807491, 21.431433029744255, 19.863394478390553, 20.54787565602249, 16.891110074636977, 27.008054263350306, 20.39379999727355, 23.94265750891798, 21.293283624644772, 22.186582209246588, 28.721606495034592, 18.411031437408653, 19.853206718829167, 19.395468155859422, 16.76174953649336, 31.041295243572186, 27.887017232118716, 22.739145261027918, 17.334776546427747, 16.722826446619656, 21.2039942179371, 34.765823617703326, 22.769328177424935, 17.63283992500358, 28.927812326151365, 22.74993428482991, 16.82197078282804, 18.470108218402885, 25.867124090335306, 17.55997390224024, 28.466171436097596, 18.306488159839034, 26.0130477735887, 12.869769895609513, 20.637538609047052, 23.111750795230193, 11.766341285134844, 17.466513531787147, 20.424138868906507, 24.82492070147895, 22.979260767131652, 25.98471355127102, 21.164113751318066, 20.60637670124158, 29.42075586412235, 20.49241051559842, 18.092036627082084, 31.626468479048697, 16.695677630589184, 27.677267502719438, 33.66359280257251, 24.918931040549346, 24.687104699688774, 20.501646705777578, 24.250396644991334, 16.92596886200645, 29.87502366891091, 15.58210097846866, 26.544228160910507, 20.026624142749416, 19.062283039891522, 23.09889384853677, 19.6436723561932, 15.549614352565564, 29.22697335761735, 28.89354170818322, 19.402904769139045, 23.50078737822652, 13.493440204961434, 22.27565127032222, 21.756095139450448, 30.339783471553982, 26.997084097889285, 17.60012289210505, 24.833587362907235, 23.8904710938858, 27.77809817391547, 17.04862040574047, 15.402445354410492, 15.318689257002697, 28.42061346460186, 18.508576180465315, 21.40619209822601, 17.77048073463002, 14.009889522235275, 16.128039674318636, 14.340457767906708, 15.823645224454726, 23.776712643276415, 17.44794336511141, 20.12580410515468, 19.586603940474312, 19.587660277458397, 16.72916286432819, 33.08662912681886, 18.048395317451416, 15.745767244708611, 30.36644093189284, 29.53277378626966, 24.325546474062, 16.751571531072564, 20.879472760581436, 22.534711295506376, 23.387704798438428, 22.411994128903878, 27.521185798102998, 19.505882516603133, 22.71830472770106, 17.427477437302535, 18.48023112230876, 22.99307426316532, 29.959320877261916, 23.931047898457066, 24.04078015833859, 23.95212264627779, 18.014158957707746, 16.8764613312905, 20.107816333277025, 19.721752381421016, 19.214312564011717, 19.388858750949332, 19.73229441190345, 22.047422101656935, 22.655733196272145, 27.778699729546275, 16.98532265725486, 18.702211000414003, 27.968544597603973, 19.20993063690629, 20.251903675723614, 15.857335990462811, 17.791061006119975, 16.22148737707209, 24.365127827345326, 21.894713736592788, 27.932623812199598, 35.430523866541805, 29.310809347697386, 23.126573621688372, 22.632424886032087, 21.440377589204225, 26.874449793858133, 22.863385241262954, 21.86798619074254, 20.029152484949794, 26.573421508376345, 22.320785259031958, 18.41854645810279, 24.26376536393374, 17.707226561850153, 29.217594170393973, 17.322129191028658, 19.044296667636534, 25.842950395283253, 19.87353948848343, 14.439186036523783, 17.841059609869852, 17.43521991963779, 17.028248438352904, 19.43240258170075, 24.995262563037873, 13.046553055952671, 22.03635362969622, 33.8312203795432, 31.345011054075446, 14.332257672259164, 20.82846051639462, 24.965822879148746, 27.785768228912794, 27.78523367247473, 29.39510384035188, 21.949021691796474, 9.271099876624962, 16.948986521339346, 24.311090998699363, 19.890589154549797, 18.025652589387974, 26.850313637197036, 28.70626149832779, 15.188154692135296, 19.062490113712226, 21.692626229023013, 12.702953179658415, 26.705290969347903, 27.257187501932254, 19.338315473609427, 20.539675301756702, 21.570224076223614, 12.453060348247863, 28.213170673101324, 17.8447542821952, 17.56512782734533, 33.282233136504715, 12.531026457675276, 18.898876862911802, 21.856994669315178, 24.77410913070815, 35.92014833590109, 14.983998769789832, 23.177545090379322, 16.055561781196722, 13.157080651200726, 39.8706581827034, 25.173012216372555, 26.827011901611563, 19.90457913028738, 28.11954280159867, 30.000883598447512, 27.69127789039546, 24.814656173840923]
max fitness >>  39.8706581827034







GENERATION :  4
all fitness values >>  [28.975650188478927, 29.015895137000722, 29.040129453712446, 29.144266929438192, 29.217594170393973, 29.22697335761735, 29.310809347697386, 29.38408820988292, 29.39510384035188, 29.42075586412235, 29.430560864804352, 29.53277378626966, 29.664002401877656, 29.714615341165132, 29.75194218687941, 29.781220379543207, 29.782581749387106, 29.816382283038017, 29.863108137797923, 29.87502366891091, 29.959320877261916, 29.992895922962568, 30.000883598447512, 30.02385212901303, 30.089167020914022, 30.339783471553982, 30.349662932570887, 30.36265876024832, 30.36644093189284, 30.405620999120128, 30.46138717378624, 30.51916402233517, 30.618746324059924, 30.669628929874996, 30.723470774959146, 30.75597281304146, 30.911232308968998, 30.977230642272303, 31.041295243572186, 31.160690597365168, 31.267067103834982, 31.345011054075446, 31.454865091301798, 31.54982840363566, 31.626468479048697, 31.70227741901699, 31.770664991489667, 31.86448329345395, 31.898025714908044, 32.195033157250286, 32.31622779318009, 32.38215161726212, 32.73589066879565, 33.08662912681886, 33.106219290292344, 33.282233136504715, 33.321796156438936, 33.40007367404825, 33.48260010707775, 33.53473477089189, 33.592233434132496, 33.66359280257251, 33.68299681693841, 33.74920466126095, 33.77875099342045, 33.8312203795432, 34.14880057037611, 34.18770439482076, 34.765823617703326, 35.02094752165025, 35.430523866541805, 35.92014833590109, 35.972602900027226, 36.398526619345475, 39.8706581827034, 22.86381857751759, 28.2565108034241, 24.619797087675828, 20.13712794812659, 23.087805530188714, 20.83612525268557, 18.184165814076806, 26.188361362259762, 28.710710871711747, 24.41368152865582, 33.8312203795432, 23.38709186229992, 36.95741956732571, 23.99106163985463, 15.953751372775121, 19.366575893287767, 23.197627290637257, 21.763138820024174, 25.77124544398564, 20.400224281774435, 22.610370123667753, 19.636243087569703, 19.544392573227164, 20.789554722596222, 28.775129034181468, 16.255150317279178, 31.660332750445907, 17.604291506616395, 17.515143897522222, 22.675790323659378, 29.737888279509747, 28.64804229785964, 16.973806724255464, 29.779103044564216, 23.21015684290132, 26.545512127853833, 19.113146798414967, 22.025717582858906, 26.923376043368414, 31.177453075350854, 14.040759173073008, 21.474169232185552, 20.59211960320582, 16.420408106135568, 20.770951298883546, 14.122904966261624, 18.727373811872926, 17.964169765111812, 24.502301841376127, 28.95199774947377, 28.408581042632655, 22.71598008894148, 29.161491856796165, 20.552909659964772, 13.330657113605167, 21.379802188368114, 34.95608098291731, 21.50979501751369, 18.62183447376723, 31.381898078169918, 26.64605257969801, 28.50962045454424, 23.479937122351068, 24.529165608525986, 26.73631957385436, 19.97467751411751, 14.689223377996516, 16.5331683526717, 18.43291967265609, 20.84463590690084, 15.05139096281927, 33.87138626574357, 26.45106645443811, 24.03118995476738, 24.083356668556622, 23.78694131490268, 23.739207796409875, 18.929391071852894, 31.392345066532727, 35.62473050083221, 20.685597612944417, 24.643270755506826, 30.30719839400682, 25.11101705106062, 35.69992559222611, 31.372638610894587, 26.781534706768827, 25.756676847671077, 26.16227240197341, 22.095289815656677, 22.614040004914386, 30.29298210313745, 22.118151693556424, 26.237500921116293, 15.028909753261662, 16.72170869224142, 21.834265436571798, 39.30851827751438, 34.535969330288026, 24.70255029157685, 15.76704897603778, 14.097152980820988, 24.8070602029728, 23.85078448880577, 17.98543342927482, 28.080296772530964, 11.289975936540774, 17.228153449233204, 14.231688175257398, 15.90451776882679, 18.418286857354282, 23.99533461842869, 16.685060396900468, 31.580394134924187, 18.37531998922073, 32.03591225480041, 26.94809276599931, 32.8310059535138, 20.011326809577007, 20.12635690697739, 30.001554630341634, 30.769986860363353, 26.20699309155262, 23.534367428226737, 13.032388747284083, 28.151910052088844, 22.968636527816972, 33.303499459971476, 17.7393171643915, 19.57437090666442, 27.039467566565783, 26.631876971944354, 25.191190480287155, 24.848322661466433, 29.691204975792232, 32.11581038504864, 17.19581176568864, 27.99022769988319, 29.67959151091365, 20.070851935085365, 25.404080740232867, 13.620388634931064, 23.007609772086028, 22.375499754555513, 23.87591250601325, 23.810871972211636, 23.18273930239002, 30.573203825295913, 21.89072468927191, 22.39355257599476, 18.9397327724316, 26.746309549644035, 25.00427506140164, 20.165327007669262, 29.95472749785797, 24.060528931169223, 30.28522520565078, 9.058557656458015, 22.52070665046094, 21.313896924301055, 26.687680749870747, 16.160826736940024, 29.268365143808815, 26.338710064353013, 30.3621921097971, 26.15170031866227, 16.02077553339264, 16.33257672082454, 29.719363263211598, 14.74247794164898, 24.94585201975584, 23.522449862791852, 27.274304395983393, 22.817975124865203, 21.06381651865089, 11.210606878651856, 24.61163533361958, 24.438299944865612, 22.92673754673971, 16.79456344789235, 20.896364336450077, 10.641039879968542, 26.44411881594548, 30.58240275118669, 31.058310602730963, 32.63575150198464, 27.424524823340175, 23.723541228100835, 18.669602766507058, 18.815143065721774, 16.03704528362103, 19.560444151863408, 28.363601862728054, 24.170285582828622, 22.39005151054663, 22.01323117841993, 21.306852443597467, 25.44018758670181, 32.45681306465385, 10.484574820050357, 27.15756145069897, 21.84166447848525, 19.36745163430445, 24.90880664809179, 18.320012885994455, 27.958152367388834, 20.154293508224598, 33.084331313741714, 26.731162703316407, 19.79346013292852, 23.990286978135533, 30.604280728015702, 21.458704455201776, 21.049601140138872, 31.190720282641074, 31.67298751420258, 14.083157630083113, 15.764107060322468, 21.30458790748313, 22.01127974246495, 32.173810925412944, 25.814179515014125, 23.040616717540395, 30.790499625245843, 17.022891382910654, 19.879776340876923, 24.75337212934146, 22.1536704755225, 27.76927768502228, 30.168025707501567, 23.837103153675322, 21.130519977002486, 21.54573796210502, 18.983279322835994, 25.601781151248822, 36.75087772636013, 16.86368821965144, 24.517840478158874, 17.604225024593728, 32.6542875555803, 18.859285908984152, 27.125832754102163, 32.17483114791203, 16.59613126977022, 13.252369869412243, 14.603028293732384, 19.46539080170947, 31.846450084125348, 20.716227510220264, 18.769070780463984, 20.780446347221645, 20.858695564532198, 22.414455072465678, 16.03644639170966, 27.58479707184002, 19.324042535211646, 36.72696429005425, 35.44318951922404, 20.70534941270908, 28.98050676457579, 18.88325230457244, 20.560026711982868, 22.040027115599464, 31.62646847904869, 18.499077132486594, 30.241756865460836, 12.884954886630496, 29.10122537635774, 18.019935366674297, 28.09563991524643, 29.217594170393966, 27.405191577914188, 25.230986650548868, 22.494007700636786, 24.079838044379876, 21.950045743427367, 22.553670592087087, 28.05298251423909, 38.135135821569804, 29.0303561037047, 27.92746293748065, 20.959694826028652, 19.413857637435477, 15.60006387525959, 24.893087701371876, 20.844882755076, 19.729287761053644, 23.19752220832651, 32.08927144522711, 23.073024258026905, 25.51234769007372, 15.78688850516005, 17.550716125977765, 21.996955883705297, 23.706175112601038, 29.910267756974957]
max fitness >>  39.8706581827034







GENERATION :  5
