Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]




GENERATION :  2
all fitness values >>  [23.357234798859196, 23.372922747476103, 23.38379435205745, 23.439293092807205, 23.540138118680712, 23.54829841174223, 23.561229846484633, 23.56159230243763, 23.707531255738033, 23.775645467139167, 23.82531114735893, 23.904335026310026, 24.03333888404815, 24.143192897156503, 24.154032559528396, 24.40807064698973, 24.532625300829842, 24.684916855410982, 24.774406129020058, 24.967966351986295, 25.16305138133604, 25.17283659610461, 25.17601455251245, 25.342409402006012, 25.36453699430311, 25.403767498964108, 25.524440298335797, 25.835656915538312, 25.86580843965579, 25.91970358299425, 25.978697440864682, 26.051020529498295, 26.10099456853326, 26.102962784337763, 26.14505954918672, 26.224025719072642, 26.313735400237327, 26.37219177925342, 26.548644079191753, 26.57787831974087, 26.60418276363692, 26.683042938776175, 27.026252308782954, 27.088566922164368, 27.17570765915382, 27.196908017709756, 27.257031865643512, 27.321231485596826, 27.36209889650572, 27.385929071962256, 27.396561203750867, 27.45782525569573, 27.478182844142804, 27.715425055695675, 28.103608944596253, 28.113691392031996, 28.39269993936076, 28.427816987162192, 28.6199113753651, 28.624799952832518, 28.67322632777159, 28.70321875307594, 28.93755078851681, 29.628979604641376, 30.347932639432095, 30.531611369946994, 30.67986795206418, 30.730096502956165, 30.762916391340987, 31.812288899086685, 31.917059388254568, 33.34147879053564, 33.573316970589396, 34.98292215845918, 36.99215420048076, 34.706283084332554, 27.626076833737965, 19.84804927496404, 27.76860533273748, 21.747591805549774, 20.199191480504798, 17.593862532576942, 16.794736553980652, 26.30226461329869, 17.442443312703475, 21.51720572591892, 18.686654349229336, 28.84925209475689, 19.462874413120417, 25.307012906045873, 32.31824770822555, 11.54108974736905, 15.240954212568372, 27.298891447627728, 29.217266574526292, 21.64585991751118, 26.359706032812102, 20.355996061479267, 31.76530630536347, 21.801226521620688, 15.624715802865996, 17.616996453650334, 18.851845518471233, 12.584905592412172, 22.8737976323508, 20.337752865669053, 18.28422263109118, 25.30171684443392, 15.065092285963928, 27.20310469542511, 17.986675910971115, 16.84811101130539, 16.03869960015912, 22.963246646611278, 29.611075385285073, 21.246060558010242, 35.35369941052054, 20.073864683442054, 23.02245000801482, 25.046859404787497, 21.924560909166836, 30.46813139055148, 24.793268011230474, 23.898272906371936, 24.817989593016538, 24.374028350020126, 21.003752829656268, 14.60680257619696, 41.237796554848636, 27.734292224941907, 16.962430039870366, 20.515226073516065, 24.822482236051272, 18.895516534629678, 16.275352754655223, 17.443837370495395, 19.85963100333005, 20.604560489636924, 21.784123666593835, 12.535799743018039, 25.655677525767135, 23.585136713699168, 21.471754670102605, 24.351202615263784, 21.992876564064098, 31.930626971789156, 17.84616792466548, 24.76950357219483, 20.351396568880826, 19.736081074994278, 15.935764544925377, 21.233676860462072, 22.43758292762419, 23.124833093226307, 30.111684825982245, 26.001130446622664, 17.397746183101702, 31.679858686356745, 24.03695140809373, 27.592748693168847, 26.92834453769249, 14.527184296859383, 20.54961546615797, 20.097283423357624, 20.547422101656935, 14.609676500087113, 18.35799267207482, 20.06395313932989, 22.559949281591763, 23.166440419118118, 26.45628179693736, 14.471432105867924, 14.84589657240644, 7.939447384520827, 13.140522248602952, 29.85140743229699, 28.077397343270537, 22.514596785408706, 16.406229846485715, 23.644460137093105, 21.347686193930315, 20.995354207142068, 26.934272353268717, 20.976452493463718, 17.01936492556608, 17.247490613946166, 23.49481441658954, 23.011673021550344, 17.75062173759722, 24.989850667868204, 26.7950033055781, 12.177741073981172, 21.685431569720286, 28.964811922357132, 27.442953482848345, 21.573047019199393, 30.653121765720567, 19.124341624060825, 13.581537826004475, 18.545167319761735, 21.007862911877385, 26.747986396293356, 19.329068819236387, 23.06683429585194, 12.963900813840386, 22.7220072079084, 26.81898013764617, 12.738099675290812, 22.965600191768747, 22.90240592356833, 20.140540691109063, 17.60687257272108, 25.90266014807016, 29.0033003039891, 13.139788362379708, 16.628420600334756, 12.669510093625927, 9.480229551953759, 26.92301919347696, 20.010026711982867, 22.635706126108992, 22.425958252891707, 18.266281123104964, 18.247324799592647, 19.06263216994399, 25.465188700294224, 16.19410697976449, 20.751989544135274, 30.716131492402177, 28.354952760028386, 25.82646916562616, 24.319640765977447, 25.203312628603236, 31.34057808859391, 20.828503951496337, 20.097129191028667, 19.55664894131318, 11.922133965211241, 19.161596334030634, 16.34881252743852, 33.570793403817966, 22.19546512121571, 20.27510361779849, 21.05569554009049, 31.695829117697514, 30.67310963917327, 16.33723271580698, 17.343419732549073, 21.820213954452736, 16.71124140087367, 26.54544067342572, 18.371233293174278, 25.453844929355217, 15.241805275980195, 29.813923970200157, 18.973377330685047, 30.00637501454555, 20.41576849603893, 17.010312733549753, 37.02954144235663, 31.14434410237887, 26.188641181342756, 17.44170436616856, 30.032285663287517, 22.138460012048178, 25.919014222146426, 21.68406953756191, 28.57722852747205, 17.77661196327968, 28.883532462705908, 32.488865499406685, 26.120005904631476, 24.292928146964005, 19.693230270378347, 31.04461116991133, 14.944569626034703, 14.65324466515464, 27.491513245756913, 23.625364990058525, 23.585184148441506, 27.41301094920749, 23.62023051306279, 15.785753164339123, 23.10911191508331, 18.481648941313175, 15.607590901620693, 20.447641217355518, 21.584255428196215, 16.314874373068605, 16.345387948353586, 14.504771138511595, 14.217383896635727, 22.631991121896768, 19.01889804529997, 20.458635284914884, 25.415858420530146, 22.023276651934687, 27.81076059388929, 22.07707014690694, 22.33655052565539, 27.50803361705662, 21.66623397140097, 15.302337842532301, 22.683987764241433, 21.262758411323126, 15.423412791509538, 22.805127698035662, 22.276563697983278, 22.678919587834454, 23.465741158749644, 29.00867182758268, 31.127426996798402, 21.642435479535635, 20.490951436621465, 23.004747890073773, 21.386677711140997, 17.922409607556826, 23.69502177666404, 15.34709078888489, 25.32872534722258, 12.478516017413682, 20.296988192298652, 15.58299087190493, 20.298337443080296, 25.420134578668787, 21.379986646384275, 16.594381850638566, 14.733657189945399, 16.232942461385573, 27.091410854722575, 23.47181202730365, 19.02017157685278, 20.595672682525272, 18.740992583041596, 21.32500351112891, 24.154032559528396, 14.268972191004497, 17.21926081162477, 20.122326256473784, 21.70708356488446, 27.32242244494566, 16.394539887836366, 16.288757361279956, 20.70045283266642, 19.360180661575576, 23.038838621825725, 25.128638682794588, 25.42027768910831, 22.534317560826235, 19.96572251817773, 22.71201886280266, 26.683042938776175, 13.871528895157525, 16.330333290857208, 17.8260163283408, 23.503433437802144, 23.783101241251504, 18.234374719961504, 19.74098906854013, 30.261326095364, 25.752929902640783, 19.475751578148305, 21.83027698669608, 22.3812104558381, 18.902271788468873, 11.656847209483022, 25.414603843956044, 18.025510303341324, 14.17575606967318, 13.666312918923618, 25.75656078429846]
max fitness >>  41.237796554848636







GENERATION :  3
all fitness values >>  [27.257031865643512, 27.298891447627728, 27.321231485596826, 27.32242244494566, 27.36209889650572, 27.385929071962256, 27.396561203750867, 27.41301094920749, 27.442953482848345, 27.45782525569573, 27.478182844142804, 27.491513245756913, 27.50803361705662, 27.592748693168847, 27.626076833737965, 27.715425055695675, 27.734292224941907, 27.76860533273748, 27.81076059388929, 28.077397343270537, 28.103608944596253, 28.113691392031996, 28.354952760028386, 28.39269993936076, 28.427816987162192, 28.57722852747205, 28.6199113753651, 28.624799952832518, 28.67322632777159, 28.70321875307594, 28.84925209475689, 28.883532462705908, 28.93755078851681, 28.964811922357132, 29.0033003039891, 29.00867182758268, 29.217266574526292, 29.611075385285073, 29.628979604641376, 29.813923970200157, 29.85140743229699, 30.00637501454555, 30.032285663287517, 30.111684825982245, 30.261326095364, 30.347932639432095, 30.46813139055148, 30.531611369946994, 30.653121765720567, 30.67310963917327, 30.67986795206418, 30.716131492402177, 30.730096502956165, 30.762916391340987, 31.04461116991133, 31.127426996798402, 31.14434410237887, 31.34057808859391, 31.679858686356745, 31.695829117697514, 31.76530630536347, 31.812288899086685, 31.917059388254568, 31.930626971789156, 32.31824770822555, 32.488865499406685, 33.34147879053564, 33.570793403817966, 33.573316970589396, 34.706283084332554, 34.98292215845918, 35.35369941052054, 36.99215420048076, 37.02954144235663, 41.237796554848636, 22.137965544449916, 26.709387699482573, 29.342555114589665, 23.654207010270383, 20.34435840405643, 29.1530186287241, 10.86432634550702, 31.0924909212486, 25.816791744527755, 16.354012232260466, 24.046634776351773, 21.68213048685211, 14.600113113544362, 22.48002216013014, 22.97830239452635, 29.13788213303796, 23.095253096095373, 19.056375014545544, 21.375576272589267, 14.870817112030561, 32.85457718489453, 30.91252774563089, 22.766431980874007, 18.163825211254697, 17.62634789966466, 18.997216254678946, 20.432074472979814, 21.04742338905212, 17.98551154624341, 28.125858291143004, 15.384437255264904, 25.998382564799492, 12.11241179859932, 26.94477558648655, 21.85700087179908, 23.17813188749144, 15.93040734735089, 23.716602230458495, 17.20143102402353, 22.104766562394794, 22.397482836790434, 18.88815423220341, 30.40078728901567, 15.379267631930038, 37.08671027843116, 20.58096257896458, 24.876733313911664, 26.976773572237427, 16.37838837641188, 16.744103234280296, 20.528062463048112, 22.92006126476469, 18.60044468478967, 34.92781523991367, 19.057867775270815, 18.662959022940278, 21.634778835109337, 29.50505421464561, 22.05275273628083, 20.800478224562852, 22.710665725650994, 22.644041300962453, 20.965905228945388, 18.395441246607923, 20.07911013514248, 17.857807842111544, 23.604890200461977, 23.40367505597643, 20.131658945575175, 20.82671109726297, 23.93293665828107, 23.988160923199004, 18.434971242634376, 14.890404413718821, 23.702517099205963, 25.203043846817753, 26.568690140701666, 19.420219217147007, 29.480315586905657, 21.71341769507926, 14.774772389763367, 22.741660076171236, 24.470262821734686, 27.355352960127494, 23.07050211947827, 38.18305360103581, 24.963636689896436, 27.856086672547956, 19.155811175503892, 33.79413945792236, 25.73885546222773, 21.697536449675134, 27.672730714910365, 12.980525153937004, 21.257055283567272, 16.668529359227527, 18.869872831370905, 26.12729363317045, 31.730990226625657, 22.234294456443553, 16.623437465079384, 11.995118940991498, 32.9900282017799, 17.439009327004968, 29.333066498832164, 34.79465691980197, 17.878369530288087, 25.27747397477814, 16.99259683411341, 23.573282830077037, 17.30041154439589, 25.310929474635657, 38.750391843376484, 18.503269338803037, 20.32424186068, 20.010691916430922, 15.901004092937509, 31.785607048137813, 16.899287555581388, 17.051917000534857, 30.164796110877063, 17.90505735822281, 16.16218487839126, 16.2891836312776, 27.568186460317328, 20.6114236835371, 31.859604352696795, 24.678938204143364, 25.433162775268503, 14.945354950013467, 13.41441698832482, 23.67041768655192, 31.664703667889363, 25.975315267880973, 14.144605910005694, 30.633067899622638, 30.805121176526, 28.393376181106326, 26.442358274924395, 24.27849705906242, 36.64532052222448, 19.220606773606253, 23.784642299022266, 25.68861181818226, 21.574226909580172, 25.08486807396735, 37.031889267978684, 23.002380418198037, 18.024729043951062, 23.753359376768096, 21.405828359194643, 28.25823846274821, 20.321957570401345, 21.539979738115623, 21.09966147568972, 30.042910672827322, 32.65577105800569, 20.314744496306577, 28.358717493825697, 24.236341249069973, 29.88496206180065, 14.563379695608868, 27.240986404899235, 20.931559501220082, 35.31771506426336, 16.802607367064475, 32.32803017879632, 18.46271354705435, 24.879925911250773, 29.286283289883368, 24.11904478782838, 21.887705423519144, 22.128338706132865, 29.9169876434591, 32.25698945954228, 20.883248043164567, 16.92007058648424, 20.380744148675632, 22.60608255613949, 12.28231646207837, 22.909716041109125, 31.591047681465803, 22.142876907352832, 30.045488168496995, 22.55894421287723, 20.53735291985105, 28.077385163800802, 19.277930306258458, 17.43299167078842, 16.19347803502442, 19.69115731123499, 27.690465661627012, 22.181474947412337, 25.273204224596746, 29.015262616183872, 19.232473753314032, 20.39698224397119, 18.777191185920753, 18.16828685735428, 19.312626192958152, 32.84311320242535, 20.12106284669184, 24.31708646273347, 18.955657654015393, 26.049291728001954, 23.244888614271154, 25.04247794164897, 18.33388067620889, 18.612055207326126, 22.802386596340398, 24.707423687847744, 11.136102609100515, 13.200718526965371, 21.744798346412658, 17.140487651328, 17.27321697717012, 18.12273480251545, 25.5940493915807, 24.2458597682532, 22.460268100263697, 21.969097056059386, 15.973534254368989, 23.729522627903386, 21.237694042932898, 16.486461714756594, 20.05311624981415, 20.331279682137104, 26.10407676587808, 14.432897371415487, 21.140968708355242, 28.09242335298727, 21.03413172957655, 26.92253050134766, 22.324745395841365, 24.54800624370354, 26.612558795487423, 26.101089755797297, 25.950841878923757, 20.49314946213333, 18.811921330923486, 29.71127162758371, 29.938070539078012, 30.39112325539312, 22.270403530018772, 22.96404315303195, 24.282399381908185, 20.181734608713334, 23.863075514495655, 18.04752606611671, 17.332662129527893, 14.44400533139829, 24.066753119898088, 16.592499326497226, 22.736924733118922, 24.74735736688281, 18.943136967954672, 26.967654534681742, 16.486939402426778, 21.894841067222792, 22.795444450659033, 22.991761267774844, 26.173157444761337, 21.288515941250004, 24.19736440116715, 30.62806314970415, 11.830265093256598, 15.227741243467126, 20.66684376279445, 17.890347766190413, 20.278908578172473, 23.765414591580356, 9.668781272031175, 11.450822580354204, 29.472113287246998, 15.351914599547266, 14.523186984893897, 20.27137606032506, 28.386255807449686, 23.91692519282618, 24.462514734360703, 30.273893477612496, 22.411769952972172, 8.32258614758969, 34.45236122878551, 25.818740206167938, 18.88120839821779, 14.102075211535459, 22.880762050771505, 17.776615022186387, 20.415277886230882, 14.561189474685019, 27.82603400062181, 26.695037559564298, 31.090145523889333, 21.39817271488689, 19.792984733939946]
max fitness >>  41.237796554848636







GENERATION :  4
all fitness values >>  [29.611075385285073, 29.628979604641376, 29.71127162758371, 29.813923970200157, 29.85140743229699, 29.88496206180065, 29.9169876434591, 29.938070539078012, 30.00637501454555, 30.032285663287517, 30.042910672827322, 30.045488168496995, 30.111684825982245, 30.164796110877063, 30.261326095364, 30.273893477612496, 30.347932639432095, 30.39112325539312, 30.40078728901567, 30.46813139055148, 30.531611369946994, 30.62806314970415, 30.633067899622638, 30.653121765720567, 30.67310963917327, 30.67986795206418, 30.716131492402177, 30.730096502956165, 30.762916391340987, 30.805121176526, 30.91252774563089, 31.04461116991133, 31.090145523889333, 31.0924909212486, 31.127426996798402, 31.14434410237887, 31.34057808859391, 31.591047681465803, 31.664703667889363, 31.679858686356745, 31.695829117697514, 31.730990226625657, 31.76530630536347, 31.785607048137813, 31.812288899086685, 31.859604352696795, 31.917059388254568, 31.930626971789156, 32.25698945954228, 32.31824770822555, 32.32803017879632, 32.488865499406685, 32.65577105800569, 32.84311320242535, 32.85457718489453, 32.9900282017799, 33.34147879053564, 33.570793403817966, 33.573316970589396, 33.79413945792236, 34.45236122878551, 34.706283084332554, 34.79465691980197, 34.92781523991367, 34.98292215845918, 35.31771506426336, 35.35369941052054, 36.64532052222448, 36.99215420048076, 37.02954144235663, 37.031889267978684, 37.08671027843116, 38.18305360103581, 38.750391843376484, 41.237796554848636, 27.260602645823802, 14.584321107076823, 25.384347237527805, 16.66690051925634, 17.734236041662204, 22.920272486742963, 23.878076587910705, 23.16564691559206, 30.362845506722522, 18.626279476586276, 23.410629151312648, 24.8528321406446, 24.373036151387844, 21.39511719374296, 21.378863828400387, 25.29864362242916, 19.26582874266074, 18.351698029980682, 25.562413598769194, 15.580792902483717, 16.1463722301704, 20.397384558949135, 27.64558283859097, 14.535192727571461, 27.429764617001933, 29.562301397582182, 23.223238478582953, 31.335324884361135, 21.52394517273987, 18.905516574807038, 25.18161028069614, 37.628006105965625, 22.42683467931805, 10.976332576696294, 22.342573585675588, 31.516993705115418, 23.861099546080226, 22.109650192742585, 11.999373307573475, 30.334333714650775, 28.00449334654619, 27.51069303002334, 28.09838971255769, 19.801787414061668, 20.506108432434058, 15.20285604708008, 20.720260077458352, 28.754015460653125, 18.52413314628034, 22.970790720094108, 27.3961373876622, 25.879450799538823, 26.96846342172868, 28.014614223255894, 29.148225984482856, 18.89074264730136, 30.882725977735866, 23.427338040676627, 19.613955540238933, 36.957756227541054, 24.272797164016062, 24.978338937194145, 25.11781971963774, 20.473410814446133, 23.92574954816353, 39.458281183558356, 27.919563447892358, 37.35074603374062, 21.937206294988613, 20.57560323484072, 22.377090793200647, 19.97289878811926, 32.759560404820384, 20.402719769689817, 18.255613964835796, 24.62178832210325, 20.72898138054826, 18.98040640352623, 22.905935669634502, 29.642733423121836, 19.715718628638427, 30.94801513445168, 22.955391532780062, 15.130633606549097, 19.431991723882327, 23.698192271929717, 13.621511336428927, 16.838660571990353, 25.71457679402195, 22.65484782294057, 30.654075675604354, 20.007473410025295, 34.918429793991024, 23.645771501799658, 25.62163457511671, 16.157624187237445, 19.2272808846321, 24.123045332503352, 21.856083928350166, 26.508484083857105, 25.657470266526662, 29.62451699017234, 21.22818770321941, 17.919753168681346, 35.41234251197138, 23.248321316891296, 19.674975403614507, 30.625760928749777, 24.365991126160434, 19.446534040264364, 17.750615216166132, 25.325567180684622, 16.42113593078105, 36.048520182506316, 29.967025214825263, 23.147811632167397, 34.80191033380227, 21.82150224452426, 28.618995545508596, 24.02484012751065, 27.09213733142038, 27.511337701651563, 19.97785132574032, 16.902728405999728, 26.982667133827448, 25.11071928135575, 16.411894881446738, 24.421326963228232, 18.635972679338558, 27.72606959801531, 29.771824206773395, 24.87450435084927, 18.533674603529597, 22.502213289095586, 28.36836463103412, 21.142673663765354, 17.377226958284876, 20.751611362540512, 20.444493878304613, 29.93527768068007, 20.438299944865612, 19.70118234400795, 30.4946130853994, 28.440030663017872, 22.683456775226187, 19.3781685181237, 26.64494271133042, 21.386448502251348, 19.137936060611274, 24.93495296557918, 20.346893089705098, 28.114540739865852, 27.379481509118808, 18.587701307032127, 28.046201524991154, 25.341496372359394, 12.347164018118505, 9.241600716115602, 27.102318282195494, 23.145189648434624, 27.945154018124185, 24.11945104518845, 25.22720322016753, 23.441931972954084, 15.001814407983662, 26.14564117281542, 18.901674668069028, 22.74632390424296, 24.772162384343826, 30.137048685895035, 17.69087191906564, 23.964622948776647, 29.90417993454509, 21.36284367488207, 20.590251978187204, 17.81782249558464, 13.03460521190922, 15.196532038734711, 22.18387158430424, 20.396789952787184, 11.45159092172017, 29.594430055606033, 22.530358452938756, 17.49605566718455, 26.683679462606186, 24.646226573598852, 17.73649190971753, 24.205425588621935, 16.482391120557587, 24.28505696295591, 21.185285315703563, 25.84399697804819, 25.384135131772002, 17.162893687426983, 17.57908045851945, 25.68840291229755, 17.522872367300902, 14.562312519393055, 19.23203224068136, 26.253907464658614, 24.417282042717623, 22.47456219656201, 19.49278592124629, 16.828630534996385, 24.357558048503527, 32.49359300812334, 22.538560174953414, 17.78270810738909, 25.642407113324417, 27.064244048631746, 27.373908687330577, 25.199428292668834, 25.216803156784554, 33.17744689712996, 21.387450084178504, 26.99839943385988, 23.15402915733295, 27.48720809507995, 17.481364291956957, 17.910774924225233, 24.09191155647529, 20.475779286440424, 37.81160122485634, 30.71973638017787, 32.85948205803692, 25.123728087104613, 26.871908642790466, 15.796032450495844, 21.68658915886045, 16.02297124712776, 18.920294048484738, 22.91609171702489, 32.93194940237302, 26.443757022306972, 29.014270844487953, 16.60767190808858, 21.629247127768572, 25.63153256447804, 31.56957823067405, 18.8666878403969, 19.617252821689366, 28.53797203421046, 23.691845732450297, 31.790228362197674, 24.985837887711384, 25.567749891353188, 30.29301967450362, 24.25762418723744, 10.369688635063742, 15.628352261926864, 24.03464127032388, 21.22373715591411, 22.782823621921068, 34.983094521676094, 30.436273366178284, 25.419341418510008, 21.22471225536902, 18.450437105778274, 18.929702913498975, 20.4627762518437, 7.873839521360518, 27.97701791026795, 28.176968212431955, 22.024759721860466, 27.757056199959642, 21.59531566314787, 26.253823968352616, 24.683619502014626, 14.009892181841147, 15.563577104342727, 21.842146766613773, 26.531420160606295, 20.728444818388397, 16.69104714003274, 21.13577209535695, 28.297675354777148, 16.698151443512504, 11.716647238782404, 22.02952877437519, 19.40764723451873, 23.468094360618387, 18.12410864219645, 21.17211980875664, 30.096411084536403, 24.00171375686883, 10.96605603481591, 24.63836553907571, 28.313841192220735, 17.857807842111544, 22.9601314795847, 13.891108561743726, 23.37804344751691, 28.776544682373533, 25.504590196164713, 22.375404078858324, 24.142855406163537]
max fitness >>  41.237796554848636







GENERATION :  5
