Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]




GENERATION :  2
all fitness values >>  [23.668588686084416, 23.67912626133147, 23.71101073510286, 23.792302914712625, 23.807950609262328, 23.82537628605285, 23.947672610500796, 23.966872299435916, 24.018597209202273, 24.137068157020977, 24.30408548583561, 24.483612237712155, 24.497988684974946, 24.58633170040272, 24.60344107282565, 24.827685281571892, 24.86809473565622, 24.94698224397119, 24.963237897995363, 25.13706246731178, 25.214140196477988, 25.265071438513715, 25.275369994358083, 25.329607891462327, 25.352820130660813, 25.36739618950076, 25.402907513415396, 25.4750571240136, 25.493996118612213, 25.494360862223978, 25.509222631091163, 25.68541401099168, 26.00829736596271, 26.02554493236538, 26.09578519870302, 26.139420071494527, 26.175193429983683, 26.321117113237072, 26.415357689895508, 26.481115123429657, 26.48451554171944, 26.51498374112878, 26.52160129383708, 26.573936823503367, 26.603596249261074, 26.62576092874976, 26.85508037801356, 27.10028198226423, 27.121390955412778, 27.367329598341392, 27.578147416235264, 27.6772681849801, 27.752284916303644, 27.986641136802625, 28.034890862775406, 28.195727413240654, 28.34057954547506, 28.443102827442317, 28.463905842402937, 28.509847084384937, 28.57151287812554, 29.037695044219298, 29.0642094513568, 29.105560377460478, 29.126126899204245, 29.822457299749594, 29.842647783357215, 29.918916169724632, 30.25955131291574, 30.28362796452176, 31.303640967217596, 31.44832557522874, 31.60326564638522, 31.891515279035673, 32.27326023846906, 22.62224230457304, 27.321712550031616, 13.594255008441712, 18.149039790935305, 23.79918424478214, 24.457088997143245, 18.894586321292312, 20.202449099973236, 20.77543072949159, 23.08548063390016, 17.313710407641743, 23.64010263359322, 22.045303907523767, 12.886750625744245, 18.17468017255554, 19.618610276484553, 14.517453611367861, 30.19984098240625, 21.448520472873685, 27.048317427351975, 19.49936364248663, 17.33419492287762, 26.434459015151, 21.357530682634412, 20.330278475247805, 14.756388880711333, 32.98599640476694, 26.007166488086842, 12.965232449802766, 20.860217691508673, 20.487220879625983, 22.13794006796155, 21.323082362436466, 22.233201864068313, 23.48795750580875, 11.571698768536326, 18.371727760772536, 15.773096398009653, 11.080815150802966, 24.860162500861414, 19.77540896960549, 13.636537575960546, 23.491940721570003, 22.567399792931283, 26.71869797386949, 11.632524564742443, 17.26920625463362, 21.320014173311087, 19.642429531129626, 12.035794883862883, 30.164108686689577, 27.2326491195041, 15.982382742944504, 18.038498414191963, 21.655850518381577, 25.95729650244071, 21.216909869779254, 25.027050477636664, 29.17174814859296, 22.595663933909357, 24.762343174285853, 22.23665540680964, 26.030822580353124, 21.65012569231495, 16.510605675927142, 19.794084218670548, 14.523914894131309, 17.529002797067065, 17.205087754340255, 21.21617581407004, 26.480148170526554, 24.996111539947456, 21.893568302804372, 21.812663679653834, 23.904838876180314, 27.352864337010494, 14.81871347497779, 30.499783395390317, 19.201006578517045, 26.044818274379747, 11.463045065378298, 21.09684139046415, 23.60964707350694, 24.9678060503699, 22.19158375937254, 17.45486137865601, 32.30509032481381, 19.02139876423907, 15.617336317916804, 25.032668445485637, 30.317327507804116, 20.648257752665963, 23.326972558733864, 19.333430814261146, 22.925677920955476, 20.255596035182926, 20.502864025392316, 20.51943137591817, 17.165221383925434, 25.80616693606591, 18.314321854060704, 19.2687767805063, 23.64727493219213, 23.444204539357756, 22.57641815488559, 13.274282696426235, 19.65242202549434, 15.309956916615267, 21.428743249239908, 21.744414761217467, 14.483395071723237, 13.849053572430616, 15.71319555222306, 31.33061762118769, 20.18078178059428, 30.5515131440053, 23.120105982642674, 18.92475208683697, 26.118140656258923, 17.0655224180889, 43.80806432362442, 19.629557798360516, 21.271561373236818, 20.241637315077302, 23.138675007146183, 24.601265320053148, 24.455464075436204, 29.43437857775171, 29.017187997625815, 26.846385984030157, 24.922757878318308, 25.751468220351875, 14.835242594893419, 21.62983192656646, 18.972100139407804, 21.037708687977748, 25.879710403378084, 21.170815190979248, 20.668463421728678, 23.975918425537337, 23.20248841858794, 17.420032700487695, 24.32095770405215, 19.58096987069934, 26.814427223569545, 19.501485549265592, 22.906607621372082, 19.636696327449904, 12.838110369221027, 22.919971452500945, 22.906439176216054, 30.25641470071198, 9.291193256234065, 23.95780784211153, 19.032242175264443, 20.850066846562193, 29.177568307068036, 21.08569157314219, 15.790238027205941, 25.392484172791246, 21.701059674310212, 22.71121189249021, 14.93392557222678, 22.517668630807414, 28.82942907140183, 28.602934333534613, 29.920721549807222, 23.086579235155348, 16.700335227597186, 19.03776521454619, 18.33463695268036, 20.520566143333358, 25.93677927469172, 25.13475836261843, 23.433043540761723, 30.696989048440646, 19.62891266702396, 24.918993745338703, 30.6255010376339, 14.394145809946044, 16.38501713156651, 20.001416867490388, 19.19985210883606, 29.871564949313626, 22.376989140517615, 24.277264468154268, 22.859480056631952, 24.98114211735165, 14.820824601909653, 22.37283828280065, 22.72390513991217, 21.740904885656644, 26.243887864144437, 20.698356289204096, 25.83158117306317, 22.995652040548414, 22.494265670701367, 27.257958732797526, 24.657155648933664, 18.58524762785136, 22.558795610794277, 26.116990787036286, 19.249182388600136, 21.713759274923696, 22.078264020018104, 14.49114804984438, 19.96732913848806, 20.368997353086037, 11.445425664864173, 21.383876329906983, 22.444286433559633, 21.55978906918622, 20.958100094820708, 21.58998374112879, 12.046070481715365, 21.760616826698495, 28.75975827348613, 13.441230798941868, 17.382523620714544, 21.331721480878564, 21.392049234734593, 21.04609684198123, 18.627687231281573, 15.82207940829864, 16.04892138389184, 21.577724628766422, 24.968483349695774, 25.41260014306405, 18.57427348364016, 26.25536748429094, 20.980264347294472, 24.979383376500454, 21.502084816214797, 17.92466118532236, 20.569550610424958, 16.811677053143345, 23.374228877989633, 28.430456097123958, 22.7448609951899, 24.0938774275861, 21.44640473690807, 21.50474191308794, 18.598382762943825, 26.00716396621781, 18.069023314051087, 27.166502833540108, 21.824794149649456, 27.11163430492121, 17.711484132561804, 19.157804327610073, 24.58549456061843, 30.292125551533292, 20.854452090024758, 20.120729213489103, 18.198249031685595, 27.052644909772283, 27.918017845675354, 27.861006703509872, 26.662696331614494, 28.199063007702552, 28.946259254139317, 25.657718829977675, 20.67343426102827, 27.812024980694638, 21.572619998902503, 16.52956783429307, 14.7936062492084, 21.64668915637085, 23.41698704271993, 16.63768926969462, 12.561990213855188, 24.462603888626795, 15.461081563505982, 22.833430838524137, 25.46196178739358, 23.160285857136635, 21.240924273213512, 23.494898368411743, 22.271960859122945, 19.62835735081834, 14.469789625432275, 14.155932412583464, 32.06803520324743, 17.90628877404176, 26.09892375622107, 14.250995855928457, 28.51389020472564, 24.07138352154579, 24.646309779458925, 19.787087745812915, 26.719189644270035, 26.164081237172827, 19.488236953967462, 17.51335736261914, 24.82304270053302, 21.973986780036164]
max fitness >>  43.80806432362442







GENERATION :  3
all fitness values >>  [26.573936823503367, 26.603596249261074, 26.62576092874976, 26.662696331614494, 26.71869797386949, 26.719189644270035, 26.814427223569545, 26.846385984030157, 26.85508037801356, 27.048317427351975, 27.052644909772283, 27.10028198226423, 27.11163430492121, 27.121390955412778, 27.166502833540108, 27.2326491195041, 27.257958732797526, 27.321712550031616, 27.352864337010494, 27.367329598341392, 27.578147416235264, 27.6772681849801, 27.752284916303644, 27.812024980694638, 27.861006703509872, 27.918017845675354, 27.986641136802625, 28.034890862775406, 28.195727413240654, 28.199063007702552, 28.34057954547506, 28.430456097123958, 28.443102827442317, 28.463905842402937, 28.509847084384937, 28.51389020472564, 28.57151287812554, 28.602934333534613, 28.75975827348613, 28.82942907140183, 28.946259254139317, 29.017187997625815, 29.037695044219298, 29.0642094513568, 29.105560377460478, 29.126126899204245, 29.17174814859296, 29.177568307068036, 29.43437857775171, 29.822457299749594, 29.842647783357215, 29.871564949313626, 29.918916169724632, 29.920721549807222, 30.164108686689577, 30.19984098240625, 30.25641470071198, 30.25955131291574, 30.28362796452176, 30.292125551533292, 30.317327507804116, 30.499783395390317, 30.5515131440053, 30.6255010376339, 30.696989048440646, 31.303640967217596, 31.33061762118769, 31.44832557522874, 31.60326564638522, 31.891515279035673, 32.06803520324743, 32.27326023846906, 32.30509032481381, 32.98599640476694, 43.80806432362442, 16.13533029227836, 14.942617217596705, 26.347576591436308, 24.696395075934813, 28.520527313230367, 21.558865292609468, 30.42976478648789, 27.976229036082156, 32.980167642898905, 25.24340863492263, 28.065501372494367, 19.718838626141483, 23.609516485747346, 20.171986965310953, 23.050196464627398, 22.465038298119932, 16.899328101183798, 29.152322572485293, 15.423548580388095, 16.305969754134757, 27.711612657341107, 24.495948010161946, 28.648276049949136, 18.03899546083919, 17.338427130272656, 23.149443446229803, 19.013614961759448, 21.57874290595117, 16.44361350919405, 22.687937606421478, 17.152711791377573, 29.134591171940666, 19.942956827582037, 18.01435124889175, 29.112786631143546, 26.26819775600955, 23.790573742292, 21.852990920510543, 34.02698599694042, 24.347032285174475, 19.62049485949261, 29.339295518057817, 24.562973147802868, 20.159469878567172, 15.33525148556301, 30.909214621029832, 14.24793021301365, 13.636512784881822, 27.088871588416726, 21.213322103974, 21.494182183049325, 26.453015081305686, 29.291076192821446, 25.202826877950336, 14.960606507727576, 29.63714209725216, 19.809508882472954, 20.640313770901013, 19.033410341770235, 22.8681643328795, 21.178714830107314, 24.07120032218788, 21.361598480579993, 18.023074468716143, 30.498690432090807, 20.011032809697884, 18.21896566949485, 17.194725262323455, 24.90557973519114, 11.971270291358273, 20.505952885074365, 22.971551966701803, 26.55442400677335, 24.323274936356718, 20.540653291878737, 27.696206125370942, 16.864734862968856, 18.39945428538299, 22.299615922920573, 22.704051720361115, 19.349639171358376, 28.72169893802228, 26.854390668235215, 25.98225038060295, 26.467759815058287, 27.275793725854832, 17.695536978238653, 20.30784575684502, 23.31504464574825, 21.654538810386292, 30.15892085096557, 31.443274157702273, 21.005090126669483, 27.86726157022672, 20.511870232139884, 22.989110288715132, 18.49617930525173, 26.29294570569261, 30.819275909115383, 26.318680705508278, 19.384192776328252, 21.056382649569045, 25.44838070532351, 22.28592009228506, 20.986543180999266, 18.99545808693137, 14.563425330102763, 26.161387512961415, 28.75258392048235, 26.155566067169683, 19.279059553450402, 26.461870801208487, 21.471010775280234, 21.510138170580298, 28.06745486709251, 12.45573019769437, 25.69316138744664, 25.711163252155973, 22.65885236725616, 14.264079154043127, 23.736568940525988, 19.21971762729995, 31.996445596995848, 23.76694469694763, 20.69781137347058, 20.60362255660559, 23.60130887149588, 20.25789133841753, 19.8076200667154, 16.905847374804384, 27.51020033084585, 16.220332992061593, 18.81281831465619, 17.56334981218756, 22.017227574937333, 19.285496307866953, 32.778320776479994, 13.020070929772988, 19.084482631140542, 20.795822915213602, 20.090155475006405, 20.528040533754613, 29.65294196855812, 25.31874809988826, 27.812024980694638, 16.259382698273754, 19.785275391998457, 16.771030650325965, 15.844106636475754, 32.179537866279844, 24.881794941173457, 18.86528117495248, 9.658609154463898, 31.15911806155511, 15.52667244096275, 26.077339787925162, 22.18841649235454, 22.723949148117505, 16.771231263189502, 24.907668247341306, 20.284521376651615, 25.11647799040575, 29.952873085626408, 19.224836038659163, 18.83459732252603, 18.575302430492133, 25.285754277931538, 16.42013151976207, 22.232695270000228, 18.59675472603616, 26.979855228149184, 15.46126410478767, 18.3834342164566, 21.492498212983364, 19.437342915589046, 21.10855342362995, 15.88003365294386, 17.310802458636, 21.684089755896366, 20.122328629747308, 25.17674835414378, 15.706997643406424, 21.19995604471602, 22.24631775784972, 22.022019702087057, 16.130298059847608, 23.43793466098861, 24.77954762049898, 16.662912703036742, 20.804799214276883, 27.24114467191192, 25.338591689058646, 22.23590276337135, 25.703074187001654, 20.360599788152143, 29.357767240497015, 26.32342056434843, 29.45878374294272, 20.471034739177437, 24.577213603725944, 21.968140595930002, 18.895086168149426, 18.136947037450284, 22.988747894337436, 21.235107318789556, 28.425904983295766, 20.361022115689114, 31.61324375719052, 23.43671848663684, 24.047318278161548, 16.075619961768872, 21.507975145095326, 18.005491526199336, 13.59414289618374, 20.46755045365739, 28.3520279146085, 23.636546123419947, 15.019530452642977, 30.858113367799888, 22.78902227669983, 25.23392179499347, 23.648105321674738, 22.611042817994903, 26.469433114512746, 22.8237792747387, 19.044843811499145, 20.4799045550609, 23.341597625538327, 37.10471995204533, 27.59380465820582, 18.06331861710807, 21.1198377785012, 18.927795655235307, 29.55268299845352, 21.800166581284643, 19.187117798641623, 27.88603040871027, 24.08927630430373, 24.353365329130586, 24.90463594296462, 20.304940899584373, 23.74573781688205, 25.328883614235256, 29.48182038504698, 27.588672033133513, 15.786550356169437, 11.684470136961883, 27.590856963648996, 25.937403619052, 19.825221537498088, 17.128561651986125, 25.242629457415674, 18.544263071647983, 23.35210203165466, 21.825122633408235, 21.22785107166243, 20.521020125881705, 16.655347072352516, 25.981819271454572, 29.181986889068714, 22.206332782247095, 14.824625733151823, 24.447128299843577, 22.017085518705574, 18.336899082604237, 27.923509459917728, 27.554801789067273, 19.59917415159108, 26.128722147351475, 27.658530831943416, 26.4875915956832, 18.103760464679773, 21.08373456404258, 10.309820295936277, 16.334516142458604, 31.03092669003586, 20.368078778953187, 34.232620579490096, 22.21427644952669, 10.328510129638705, 23.17292892561845, 33.56858740308459, 22.292446431939112, 21.062442105866257, 20.99730209567864, 17.069559961026428, 28.585005295464065, 21.442834247095163, 29.694394199594267, 22.69212846521703, 31.40565476459464, 26.7820592029328, 18.186440213567312, 26.848645079310312, 17.944484217331354, 26.82741321530309]
max fitness >>  43.80806432362442







GENERATION :  4
all fitness values >>  [28.585005295464065, 28.602934333534613, 28.648276049949136, 28.72169893802228, 28.75258392048235, 28.75975827348613, 28.82942907140183, 28.946259254139317, 29.017187997625815, 29.037695044219298, 29.0642094513568, 29.105560377460478, 29.112786631143546, 29.126126899204245, 29.134591171940666, 29.152322572485293, 29.17174814859296, 29.177568307068036, 29.181986889068714, 29.291076192821446, 29.339295518057817, 29.357767240497015, 29.43437857775171, 29.45878374294272, 29.48182038504698, 29.55268299845352, 29.63714209725216, 29.65294196855812, 29.694394199594267, 29.822457299749594, 29.842647783357215, 29.871564949313626, 29.918916169724632, 29.920721549807222, 29.952873085626408, 30.15892085096557, 30.164108686689577, 30.19984098240625, 30.25641470071198, 30.25955131291574, 30.28362796452176, 30.292125551533292, 30.317327507804116, 30.42976478648789, 30.498690432090807, 30.499783395390317, 30.5515131440053, 30.6255010376339, 30.696989048440646, 30.819275909115383, 30.858113367799888, 30.909214621029832, 31.03092669003586, 31.15911806155511, 31.303640967217596, 31.33061762118769, 31.40565476459464, 31.443274157702273, 31.44832557522874, 31.60326564638522, 31.61324375719052, 31.891515279035673, 31.996445596995848, 32.06803520324743, 32.179537866279844, 32.27326023846906, 32.30509032481381, 32.778320776479994, 32.980167642898905, 32.98599640476694, 33.56858740308459, 34.02698599694042, 34.232620579490096, 37.10471995204533, 43.80806432362442, 31.31593196138194, 21.46702487153653, 14.238952626555193, 15.226261061715698, 29.082678881965432, 28.896210960184543, 21.36645606111225, 23.53104512690554, 16.239370034686612, 26.12227349965253, 20.199673110635654, 26.80007788378115, 12.856483184421402, 30.77490886529796, 26.424028923202314, 30.696785348012007, 17.44064860228811, 30.426025190509126, 24.315642513278046, 20.76302172780818, 29.983579585751507, 27.789626205827698, 23.231095652225154, 25.117518685395705, 25.524410131954692, 19.407568887656712, 28.542418348687697, 20.841274403529535, 24.896646156938015, 20.276575679308685, 20.285522926751096, 19.458748345616446, 21.490337645587378, 27.9743729039558, 24.02877161545113, 24.70546987861926, 24.65868294947212, 13.141590393109658, 17.397973103309756, 26.420570542556636, 19.444131883227776, 30.93795459204646, 26.88680947274337, 18.56623251451983, 31.403885704772524, 25.530080119316743, 19.865856963649, 29.399423433592244, 21.09800066630035, 33.51428768488997, 20.16213203697807, 21.882130716667, 26.857642169811687, 22.342809626446687, 29.697417037107005, 24.47719118592076, 18.145114993990422, 31.280075260240142, 27.77549168703241, 26.898607851232885, 31.35990504357153, 29.710779120987354, 28.321269347330364, 15.88617640740272, 26.357819222697778, 21.93418679934241, 19.71208605911688, 30.195239774453405, 23.132232365033197, 24.75309045407648, 22.66867201290446, 23.7833416283245, 16.540098888030478, 20.967113800022762, 22.879461723283924, 28.509966722811487, 28.667619707513353, 22.33241213345871, 25.825983156276454, 16.92100125541635, 15.645456973417518, 26.093221376618015, 26.176660656758838, 28.647232380867944, 23.066490315098452, 25.74195507616893, 23.20394486214345, 13.3926741521985, 19.7553021804482, 18.269123505536136, 22.30502650643205, 12.390193764844176, 15.15203967015405, 22.301628089468664, 23.547380128055295, 18.28054799558784, 28.854197086565286, 22.15107268558039, 28.12167675119979, 21.902361632403178, 25.419454790751196, 23.638407428085426, 25.595216441200105, 21.31900341034698, 22.709983535577972, 18.63910574434745, 19.956368408220424, 22.880954341955523, 22.910584005251895, 19.60605196304556, 23.13933823886795, 26.542848427891318, 19.740789653939487, 24.892945415325233, 26.469060630979016, 28.259841995493446, 19.868616713323725, 20.217964604737773, 27.33476602198349, 23.449043536498056, 16.574955589121263, 26.023148554091744, 28.778148756551825, 23.942389099001055, 19.369009931856624, 23.442172384290075, 21.3196461123979, 22.03323445973505, 32.72200203105247, 23.450694991250934, 19.211103492799477, 21.72708155916375, 14.881424881946065, 18.90123998848563, 12.391369820608471, 19.430279275299128, 19.38611092666647, 18.973794544785722, 27.435624720418822, 21.694512893914382, 18.698321316891292, 24.698138889083463, 18.179717578548257, 19.79218213850921, 29.03876236248878, 18.9876214473554, 29.267299226408376, 27.14143501120089, 24.83535894122584, 25.125648526124433, 7.909885890146384, 28.840008414698634, 22.76118306664922, 28.629206638323275, 31.04676761979747, 32.52779771285562, 28.21287918760509, 19.998046187398952, 9.276250024496743, 16.456812781694033, 17.5342041569145, 19.16011964348226, 21.996159147469744, 22.50727619943577, 25.642205011909176, 22.64506624018233, 18.90429985593147, 14.618106716981648, 20.773529564778332, 27.078377165311586, 14.454611071250463, 25.44592644842018, 30.677284597277907, 21.61213143499251, 30.855288822798535, 16.050132557113336, 25.943010210651845, 23.965582436142203, 25.079381116477244, 33.32360953792891, 23.18354807604165, 20.520535832031385, 33.29133839571408, 11.71660417460496, 23.208586249393385, 14.917153517938303, 19.9856999796372, 22.486686633559692, 28.17931583689749, 26.61008338377428, 19.352579230891685, 31.231610651620418, 18.939355909902567, 21.369524617789345, 19.4435248677812, 19.41881240655818, 16.084679413849408, 18.97242679124757, 19.29531277364857, 19.881576595778533, 21.99494465672328, 32.969704095847504, 21.237961767216618, 21.463980876201813, 15.38658961445521, 24.2647845851464, 22.76060827498052, 21.775070736022954, 18.430362395320895, 23.441902234755748, 23.597930382499612, 21.96575059394304, 30.64579969852492, 18.458795267505543, 19.524621786432554, 16.75269981005217, 25.39484832728701, 15.222325142881385, 27.030927836466667, 17.687912932851624, 19.035030000704474, 19.345776167127294, 14.412168263690557, 25.9346638004351, 21.152018564007033, 17.633451085516985, 11.51819770308819, 17.398485129636615, 17.405138194844387, 27.247645075145734, 17.000630999066395, 16.63098968519259, 12.656999100209024, 23.31638714952218, 16.99680548153101, 13.283552567487968, 19.48888874784449, 23.571691302998772, 25.171041542400502, 19.112929260478946, 25.95904743438706, 20.115320461896616, 28.5840087464163, 29.625621705926665, 25.222617366932166, 27.843876483558198, 24.595288358775534, 29.113611443144407, 21.780965577318803, 23.350564404737714, 24.127465912739716, 30.161688373400658, 22.849191993279486, 30.255567354486335, 19.300224656812283, 18.90176065120094, 17.062305199078462, 13.876130018439891, 25.278469523707358, 23.079772563643626, 22.605412751233093, 25.48321341414051, 17.34626268808388, 27.518793475763907, 26.51995718374034, 22.521403425249886, 25.609627770620563, 30.106509460016802, 22.61845432982401, 12.472798451411265, 22.709454180337396, 22.67761477227309, 26.660072346555317, 22.51908685064088, 18.819358404134984, 26.28104460973547, 27.746918679969422, 20.957369731674323, 37.09924683323045, 19.289182634249766, 17.44077164291011, 25.535216776060597, 25.47067268252528, 23.689055073804873, 16.287516764345487, 24.223543689562376, 22.799736303936715, 17.508076337866772, 21.652225524577435, 27.384692050081743, 22.23559964292919, 24.656975677968433, 18.356709644697574, 16.264083524608026, 20.671028217667796, 25.791649809177414]
max fitness >>  43.80806432362442







GENERATION :  5
